[Thu Oct  9 14:11:55 2025] >> backlog: [[(87, False, 0), (301, False, 0), (443, False, 0), (448, False, 0), (532, False, 0), (564, False, 0), (617, False, 0), (739, False, 0), (775, False, 0), (878, False, 0)]]
[Thu Oct  9 14:12:21 2025] >> backlog: [[(147, False, 0), (176, False, 0), (237, False, 0), (256, False, 0), (286, False, 0), (384, False, 0), (419, False, 0), (602, False, 0), (700, False, 0), (894, False, 0)]]
[Thu Oct  9 14:12:43 2025] >> backlog: [[(142, False, 0), (264, False, 0), (310, False, 0), (378, False, 0), (495, False, 0), (588, False, 0), (602, False, 0), (603, False, 0), (730, False, 0), (803, False, 0)]]
[Thu Oct  9 14:13:21 2025] >> backlog: [[(109, False, 0), (428, False, 0), (477, False, 0), (561, False, 0), (682, False, 0), (775, False, 0), (801, False, 0), (856, False, 0), (864, False, 0), (865, False, 0)]]
[Thu Oct  9 14:16:34 2025] >> backlog: [[(27, False, 0), (104, False, 0), (215, False, 0), (249, False, 0), (257, False, 0), (357, False, 0), (434, False, 0), (450, False, 0), (592, False, 0), (825, False, 0)]]
[Thu Oct  9 14:20:27 2025] >> backlog: [[(151, False, 0), (193, False, 0), (193, False, 0), (228, False, 0), (299, False, 0), (479, False, 0), (518, False, 0), (532, False, 0), (738, False, 0), (854, False, 0)]]
[Thu Oct  9 14:24:40 2025] >> backlog: [[(32, False, 0), (62, False, 0), (107, False, 0), (155, False, 0), (220, False, 0), (358, False, 0), (521, False, 0), (625, False, 0), (712, False, 0), (836, False, 0)]]
[Thu Oct  9 14:30:46 2025] >> backlog: [[(57, False, 0), (192, False, 0), (214, False, 0), (244, False, 0), (312, False, 0), (458, False, 0), (476, False, 0), (776, False, 0), (842, False, 0), (897, False, 0)]]
[Thu Oct  9 14:33:25 2025] >> [0]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [51]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [52]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [53]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [54]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [55]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [56]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [57](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [58](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [59](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [60](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [61](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [62](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [63](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [64]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [65]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [66]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [67]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [68]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [69]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [70]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [71]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [72]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [73]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [74]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [75]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [76]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [77]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [78]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [79]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [80]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [81]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [82]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [83]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [84]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [85]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [86]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [87]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [88]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [89]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [90]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [91]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [92]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [93]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [94]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [95]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [96]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [97]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [98]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [99]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [100]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [101]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [102]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [103]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [104]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [105]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [106]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [107]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [108]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [109]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [110]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [111]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [112]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [113]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [114]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [115]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [116]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [117]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [118]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [119]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [120]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [121]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [122]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [123]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [124]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [125]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [126]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [127]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [128]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [129]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [130]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [131]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [132]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [133]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [134]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [135]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [136]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [137]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [138]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [139]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [140]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [141]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [142]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [143]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [144]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [145]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [146]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [147]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [148]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [149]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [150]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [151]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [152]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [153]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [154]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [155]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [156]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [157]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [158]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [159]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [160]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [161]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [162]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [163]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [164]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [165]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [166]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [167]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [168]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [169]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [170]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [171]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [172]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [173]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [174]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [175]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [176]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [177]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [178]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [179]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [180]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [181]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [182]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [183]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [184]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [185]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [186]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [187]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [188]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [189]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [190]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [191]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [192](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [193](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [194](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [195](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [196](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [197](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [198](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [199]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [200]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [201]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [202]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [203]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [204]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [205]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [206]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [207]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [208]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [209]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [210]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [211]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [212]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [213]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [214](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [215](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [216](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [217](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [218](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [219](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [220](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [221]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [222]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [223]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [224]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [225]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [226]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [227]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [228]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [229]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [230]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [231]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [232]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [233]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [234]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [235]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [236]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [237]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [238]( 0.090), [f:100.0], [running:  0, crashed:0]]
